x,y,z,number,colour,radius,cell_x,cell_y
368.0,721.0,-382.0,5,Yellow,12,0,0
343.0,696.0,-379.0,5,Red,12,0,0
393.0,696.0,-379.0,5,Red,12,0,0
393.0,746.0,-379.0,5,Yellow,12,0,0
343.0,746.0,-379.0,5,Yellow,12,0,0
388.0,601.0,-360.0,2,Purple,20,0,1
348.0,641.0,-360.0,2,Red,20,0,1
368.0,521.0,-382.0,1,Purple,40,0,2
338.0,391.0,-362.0,6,Yellow,11,0,3
368.0,391.0,-360.0,6,Blue,11,0,3
338.0,451.0,-362.0,6,Yellow,11,0,3
398.0,451.0,-362.0,6,Red,11,0,3
368.0,451.0,-360.0,6,Pink,11,0,3
398.0,391.0,-362.0,6,Pink,11,0,3
368.0,321.0,-382.0,3,Green,15,0,4
393.0,296.0,-379.0,3,Green,15,0,4
343.0,346.0,-379.0,3,Green,15,0,4
343.0,246.0,-361.0,4,Red,14,0,5
393.0,246.0,-361.0,4,Blue,14,0,5
343.0,196.0,-361.0,4,Red,14,0,5
393.0,196.0,-361.0,4,Green,14,0,5
368.0,121.0,-382.0,3,Red,15,0,6
343.0,96.0,-379.0,3,Blue,15,0,6
393.0,146.0,-379.0,3,Blue,15,0,6
343.0,46.0,-361.0,4,Yellow,14,0,7
393.0,46.0,-361.0,4,Blue,14,0,7
343.0,-4.0,-361.0,4,Red,14,0,7
393.0,-4.0,-361.0,4,Purple,14,0,7
368.0,-79.0,-382.0,5,Red,12,0,8
343.0,-104.0,-379.0,5,Blue,12,0,8
393.0,-104.0,-379.0,5,Yellow,12,0,8
393.0,-54.0,-379.0,5,Purple,12,0,8
343.0,-54.0,-379.0,5,Yellow,12,0,8
268.0,721.0,-358.0,3,Yellow,15,1,0
243.0,696.0,-361.0,3,Blue,15,1,0
293.0,746.0,-361.0,3,Yellow,15,1,0
268.0,621.0,-382.0,1,Green,40,1,1
268.0,521.0,-358.0,1,Pink,40,1,2
268.0,421.0,-382.0,1,Purple,40,1,3
243.0,346.0,-361.0,4,Purple,14,1,4
293.0,346.0,-361.0,4,Yellow,14,1,4
243.0,296.0,-361.0,4,Green,14,1,4
293.0,296.0,-361.0,4,Yellow,14,1,4
268.0,221.0,-382.0,3,Blue,15,1,5
293.0,196.0,-379.0,3,Purple,15,1,5
243.0,246.0,-379.0,3,Green,15,1,5
268.0,121.0,-358.0,3,Pink,15,1,6
293.0,96.0,-361.0,3,Red,15,1,6
243.0,146.0,-361.0,3,Green,15,1,6
